id,pm2_5
id_xfom70rd8q,18.377124094549774
id_cx4og6dawq,18.45097224256913
id_bxqjc4lu8q,18.43016712261486
id_dfkdged93h,18.48748911348419
id_wpc07nnnn9,18.487555168560775
id_3w6yxmo14o,18.48770126074636
id_9xhx7zdwqp,18.480502618012558
id_fkcu4ryvmb,18.434848930200086
id_iydvhqnjpg,18.434711047684846
id_xfd5bd6mbb,18.498188741631974
id_pnfc3lxqxw,18.49133655361463
id_2fi5bq6vwj,18.491433976384
id_6viyil1331,18.408675669331906
id_5gwjmv15on,18.408685634845433
id_76bk0rtwtl,18.408676389799062
id_f60ku7tfev,18.340160915500768
id_h191utquex,18.340107800349063
id_wi04z29d3r,18.41574085766874
id_fbntyg7wwr,18.415772269465506
id_v3zrqsqzxo,18.44764414710228
id_bw1b95righ,18.3831817335164
id_zp9ylpq5fk,18.38305392916406
id_t0g20s1n6l,18.383195971596976
id_dktjg2pt79,18.38320437935886
id_mik9bcfz5g,18.433435224793612
id_t7ahyyqmpl,18.433355382816103
id_mu6p2nd1yv,18.400431542256587
id_lff5hw3ol2,18.400437737114036
id_eccaetzkfx,18.497682246500094
id_z5lh6tnhu3,18.420774189900847
id_vg90abt8lg,18.44050314991065
id_b4kmym2z2e,18.321229221451983
id_a4bm9lp96l,18.321137234063592
id_ph0f1whio6,18.392990976954195
id_bn4murbtsb,18.393032939366737
id_mbkfsw8xc9,18.393039489728114
id_e2ybasubxp,18.35893620729095
id_6i3ti67p9g,18.42774479188004
id_bec40ri158,18.40197707097562
id_zacj6i063v,18.424331986310282
id_lol7o2igta,18.424142762468385
id_m2m6u5m8oo,18.402976583496915
id_g8kpxolorf,18.40298255946532
id_w57cuionsw,18.479470215020275
id_64x7iknxnp,18.419480665870275
id_umk48ombht,18.415105762943966
id_w8cmk8r8vv,18.495709089783745
id_vj0wx6wbs5,18.353911987730157
id_w7sma8wi3u,18.353916944629237
id_oqmb5rhi5m,18.35398666121076
id_i4y106oe8m,18.383625547193915
id_biglgqqok3,18.353071363331008
id_6026c6cyn7,18.490148623742456
id_ixvjw5pg83,18.49024629823409
id_w6kanjj090,18.395266768676667
id_qy2xteqn7k,18.364802210245042
id_6oi09e06us,18.36480644670922
id_37za3uvuvh,18.36487319395717
id_e1rym2u84c,18.4681725950332
id_85pjz4b5rl,18.364633273414974
id_oew67rrlis,18.43993375306962
id_byzy2benp0,18.4633414329303
id_16qarvdtx3,18.44282527790639
id_uxi3qu4l8e,18.442698200316563
id_vy83bxfo5s,18.44287489668824
id_z7ibc788zq,18.41497908157964
id_kbkbgy18jq,18.414863342745
id_4zn86s4tbi,18.45091857853093
id_evx591r7y6,18.450802870280764
id_g6ojnnx069,18.45086177790807
id_7zixl3q2bq,18.453130956427874
id_0d9a1agg6b,18.39528530120155
id_3xt09a0de5,18.3465120267216
id_jbhh44km3c,18.435561182869236
id_5k2iegwee6,18.43561182561171
id_gibzm0hke2,18.39418758202066
id_zl5phiqojd,18.30788186624088
id_c15wxxvb75,18.30771070756031
id_dau6fb0sfx,18.46036554634174
id_z9dk6h8cfb,18.325166397941576
id_uvaqu4nzmb,18.32512831423693
id_qpglm1d719,18.42012962651139
id_ct64dm03s8,18.42010475518631
id_is4l5fwjuv,18.402727697780826
id_vh0bwrobbe,18.451266147571555
id_b0mjh0b71o,18.451223913111015
id_0bpne8ucld,18.450520808976304
id_kvvjrrryc4,18.368399930564337
id_n5ybzqzepc,18.4545465181165
id_jaimxbu1pd,18.37140955305128
id_0l0w0orygd,18.371247092122523
id_lv55afmf77,18.48770759804224
id_9mfp6fw6w6,18.437131726568676
id_tafpzgg3t4,18.44904518075899
id_tiipv7kgu2,18.488243175510476
id_kwiv66i7i5,18.4547626185771
id_nl69sct7fu,18.454755078728276
id_l74jt76ryc,18.460615247475207
id_bxgj47nybk,18.46060416138765
id_923xwmt66s,18.472950166497945
id_aq97mswwiv,18.35273288380611
id_4vrb5vlcz7,18.35274722885815
id_xayf6v05hn,18.35269244883558
id_8pk1rf7oxo,18.453333289994443
id_sq8128da6u,18.488502809981284
id_8ihfuq3i8d,18.488422966581048
id_87jd29uf6p,18.48847084346169
id_4xpx2dt8ki,18.48850095489254
id_hqpr9h9axr,18.489910256122986
id_1k55ze4pps,18.48984091243156
id_2znei70wfr,18.489961897294084
id_9hhcbap87f,18.416303729225053
id_hey12d7qim,18.416308055902373
id_lh2vl46a2o,18.441611176997842
id_yr2wo25x72,18.44162870963499
id_t52himkovl,18.410989311252806
id_7tvjar0eff,18.41103526192097
id_i208pdedfj,18.491861928181358
id_d77mj6yxxd,18.414943662407932
id_jh49madd8v,18.43467514492434
id_cz441c0g6w,18.315401398308474
id_l9egn04p70,18.31530938539024
id_aof0geeadz,18.315279495247882
id_l14us4afx1,18.315341490725448
id_cyjw5nlwm3,18.462347998908122
id_gzuqpix1lm,18.35880255377342
id_18o8y735s3,18.438895171688014
id_wcox1ibc1u,18.463340066093092
id_8mteyw4ej2,18.437216819519563
id_yhr9822dsa,18.437105932966542
id_kx6r0n5p65,18.437275836223417
id_yll8ps5xps,18.41498363636666
id_2ss6w9mkjs,18.41486398422061
id_dywpbbt1rz,18.450918907199576
id_2sovq337ib,18.450805236604417
id_hl6vkdm5f3,18.450861014470938
id_7rweve2gtx,18.453130961090338
id_qenwsj9ypf,18.3952853072657
id_7tr958twwi,18.346512031378847
id_4pss24du4u,18.44124425512803
id_pvxshz55hm,18.44126044247163
id_hwn7gj0gnq,18.39418792973653
id_34w3aboagp,18.30876116740266
id_slzxbjxpdd,18.3085867383139
id_s9fvyed2xl,18.460362455174113
id_ojo4ns7rvu,18.323349437903133
id_oukj9m9l5u,18.32335826260628
id_4dncovxwgl,18.41227268150094
id_lhn0wnsi4q,18.412247700560695
id_8qzxmyj6yo,18.401687395002828
id_2st0ywh4w4,18.461156242862696
id_32luqy63su,18.46111400936693
id_z09r8zdwpl,18.42693576665499
id_avet97ghyy,18.45348985448651
id_8xxxnyrpzm,18.448252672297258
id_5mzgmww3um,18.44813102743188
id_8vxge8fi9v,18.44830170391948
id_jnw9eiv9ni,18.405119021049494
id_gaui5cuwn7,18.4050095675676
id_bk4agfxg5e,18.441067076177642
id_5si10x4q6c,18.44095405367046
id_e9emj2d53x,18.441010208980764
id_9llllv5i9s,18.443279551009898
id_mndm12zy06,18.385431173434586
id_2pxml96i79,18.336663093445303
id_oi59maxbit,18.45769282316863
id_tf7klyuj5c,18.457722407409534
id_jf1h95hidf,18.416594062593177
id_4njytufcfi,18.30025101702687
id_2zbs60m1hv,18.30007768739122
id_kbe0e397n3,18.451081318181096
id_attl7s5eit,18.307403099011896
id_jyqg51mks7,18.30747983071572
id_yvtlt4qsb5,18.39981728934805
id_ququ54p5qn,18.39979235953102
id_b3olj60ip0,18.38777299128734
id_ucm77r7n42,18.440486859875296
id_i94hu4l2he,18.440445939006455
id_sem18a4eih,18.433313033894947
id_iu4c2k0vqm,18.358556517621448
id_jez7q9vvpv,18.44469309397561
id_0g0h5fvenr,18.349898553920998
id_leyce5nz7b,18.349796185635125
id_ctiuipzphp,18.477862935410627
id_1uq7qu2no8,18.427278528634385
id_ag7p6aauq3,18.44051071079104
id_4v2gdi94ys,18.47838867688346
id_oiz391vhbb,18.42065303274261
id_dkh1dm7jv5,18.42064536808265
id_xp48k28xsx,18.45076477516827
id_8hzzltjopy,18.450759203575792
id_jxwkemji67,18.463019253229653
id_9e6zoef7pb,18.33828830504082
id_kw3reqh73r,18.33830718670697
id_i3soe2f356,18.338252029553157
id_s3sjs08z01,18.44391471302699
id_wgstp1qsjl,18.478662642988986
id_c79996j5ij,18.478577898656926
id_xyptp35mvl,18.478626249441874
id_psuhom729k,18.478656917095254
id_pow9jv5ucp,18.465340546046384
id_6wvbbh34gm,18.465266168631324
id_dt7c3hug70,18.465391641834447
id_j5p89q7hag,18.406541431052197
id_kc953hqc6u,18.406541376261174
id_lc6edh3b2s,18.431758343912563
id_9spkaqz73s,18.431777393612148
id_3htqh6ssl4,18.400600541061117
id_zc1ovm5htd,18.366823714881416
id_w7wwg1utwa,18.366842185369467
id_25epdpbix4,18.366805642000813
id_vs0hncomou,18.421841262702838
id_reegezw0zr,18.33218638122731
id_f6x16pl89y,18.332132609100043
id_9a8jkl3m2r,18.33216888523821
id_hoz5wrgxox,18.40025339302563
id_5ziz8chtiw,18.44798512562628
id_l1g99w61j0,18.469836805441464
id_40onwzmie5,18.469916218578344
id_wplsrqbqg1,18.473524541817305
id_8zk238knxs,18.433175333089746
id_0u52beiaqr,18.425743572217193
id_g8dmi5cj2u,18.478219777680003
id_qvb2pi3nbx,18.479940282645252
id_9ocs33mybq,18.481150505836986
id_le65pdwgzs,18.48453624970378
id_kj6oinfm9j,18.42737931660312
id_tiqxiw34y0,18.427420836395207
id_j5q5ukj913,18.4275756751246
id_wfsqr784ue,18.42759487866971
id_19yb602oya,18.44037442803356
id_p5abbz6sni,18.458286899709726
id_sj35fk9ewl,18.476874249453697
id_asczdnpq0c,18.493596041828386
id_bcoprnh1dh,18.49356452936823
id_4hnps4a19v,18.377149817398106
id_slby4mvn69,18.450969943002622
id_fdcwmf2mqw,18.424718107420574
id_pc2ol1dymd,18.487488581403312
id_72hn9xr2mt,18.487557064009188
id_ooylyenf74,18.4877031559858
id_7c0tvcd4mf,18.496323110017425
id_vo7qco3vo4,18.43465361855026
id_tyda8qzu9y,18.43453659587611
id_qjo74p50vb,18.498205407441407
id_qftdjlnuxo,18.494230652138384
id_8zkhvf7knd,18.494322413600237
id_zjdfiws1ze,18.40867568089858
id_km0396cm8u,18.408685646412327
id_0zb66667qv,18.40883658689931
id_xkul5db55f,18.3406068679246
id_0882wi4vll,18.340553967479117
id_vyjoukh7a3,18.385455466046196
id_mgzj7k2c88,18.3854867253578
id_mj68hapwjy,18.447689087447777
id_4k7w1huz70,18.354333582311835
id_cc5r73bssv,18.35416432058004
id_lpc3qqqc79,18.354307238779487
id_dgd25e5l5n,18.35431561071858
id_2u5h8ssj8f,18.427131107421552
id_qekvi0qhbi,18.42704632577
id_7t5rwbvncv,18.40042146546353
id_wip1lfenhd,18.400427659444333
id_fz1zlhsz58,18.497682258136358
id_fzhszn9qgh,18.411178766352275
id_drhboq2o8f,18.39859343297751
id_67f2qgxjr4,18.321230332702896
id_c9jyqp5ts3,18.321149383395216
id_o5nsm6bufm,18.393003128208008
id_fliahadafe,18.393057159613974
id_ljzcxva3j0,18.393063740476194
id_4fg7od0p2h,18.358935314944514
id_r0bgionrrx,18.408260676162083
id_5mrclq7yja,18.401977186696538
id_v6ji6xpykj,18.42924266649376
id_gzxccfruiy,18.429053259434934
id_rch18sl7fq,18.40092901380038
id_dycgsa1kum,18.400934841059982
id_dh2z6cu6bu,18.47947022658714
id_b3ij5seund,18.41948067743808
id_tziu881h86,18.413849611530097
id_321qju313s,18.497539114924948
id_dngcm1ubxs,18.347133200338405
id_vu0rtf6isv,18.34713815637118
id_tzfx3hbsak,18.34720792486868
id_rhg9ghnbc2,18.37727975125366
id_9hkqfrhrxo,18.355852662865452
id_1s9fc94wwm,18.49014809300177
id_6l0a121qin,18.49024669901958
id_iblicy6lwk,18.395266780241354
id_galqj45a9w,18.36560097250567
id_1dg8zj0o7z,18.365609277529817
id_9x63i9uu20,18.365672224079535
id_n4mgwkvcyo,18.457323383807353
id_h9o1enzmn6,18.364633993054596
id_444jxq8ki8,18.460015029199038
id_fokwurehqu,18.459968490447594
id_20s8fncc9t,18.459978166376878
id_ifa0c3dcm4,18.417238614263077
id_bl23vucby8,18.417214282705316
id_o1949nqyfa,18.41712125624053
id_y3f4c5fs4z,18.41718405701018
id_kdox62iiap,18.34881514432582
id_r8f5l77m7z,18.48305669917709
id_6xieqd6sjk,18.483133933691843
id_g3poszpaqe,18.43050945357627
id_tv3dx937tm,18.316768186232
id_kufhei9qi0,18.316686319568884
id_6xvj9dnlf9,18.46274052996396
id_977w9neez7,18.320495447523047
id_74zzcs47si,18.320504405170844
id_dkzrsecwur,18.41533276229664
id_fzaay03gtj,18.415308040515693
id_2qlkll1nti,18.399944565646663
id_dkxo29nkhe,18.463512702767233
id_8z4hu1lzg6,18.463486295420747
id_bketz8ikkp,18.455184727800862
id_qbn6ng2ro0,18.37118473381162
id_pa1p75uuos,18.430758255723518
id_hgfifx9q4q,18.366316098992755
id_kqxhxu0vxw,18.366157604827904
id_eso5h6en02,18.476391070557376
id_tcnlwhm6by,18.4394729706277
id_2jgdesoznn,18.45332738688642
id_q1prt1nt1v,18.425801905573234
id_bpey1bdu4z,18.425733022715836
id_0f17xoy417,18.46290195881474
id_benw0ms5bl,18.462881833445753
id_ovvvd62h5n,18.475294683845444
id_8w0x0v8vc8,18.34431331022857
id_sr7nmu5cq5,18.344327950476103
id_uz69dxquyc,18.34427142130149
id_058qup1czp,18.457699549625147
id_9xdm5pzodn,18.490846127750007
id_9xiabniu8d,18.490736263769634
id_e8ov3f0ec6,18.490840411944166
id_ztov1dasd7,18.47070411552111
id_u0dv0t4gc6,18.470607788623635
id_vaexseqp4z,18.470733627229592
id_5e4jtn2k5u,18.41807868273992
id_g1f5h70z60,18.41807409878461
id_ei0npa3d51,18.418099935069467
id_w73v97w9dd,18.413372172903127
id_d01h6zb0k7,18.36443469409542
id_hajvhq9a9k,18.36444816315418
id_wfej53asol,18.352150541736982
id_wkxp2kkhas,18.418377769470194
id_4nx3hdlk3f,18.330388031061386
id_tvruaym3ou,18.330334157362238
id_mdja9rpbvi,18.330346324706245
id_v3lg566peh,18.399774073348315
id_5a7one1voe,18.447725465935243
id_uzwhiiojkc,18.469736793454203
id_13zxbv2bo6,18.469736407579365
id_ex6nijku46,18.471772800179235
id_7dpkk65nit,18.433280778513296
id_g3bd1hun07,18.406336715941855
id_suwhca6van,18.483020663046975
id_nxc1tmyyss,18.48482152100321
id_eikgi2kr2q,18.48602675285121
id_n4o71g7yok,18.48453625379848
id_mpq671lkla,18.422169097727767
id_k8se7sutpt,18.422356773852396
id_i92idl2arl,18.422197176958818
id_5ingz959i0,18.42221680841745
id_bgw3i6wwpf,18.41902558096779
id_80ixty8tal,18.441285954085227
id_0a4e9fjk97,18.458179556602346
id_lbmmt6ea89,18.474676957769553
id_c3flrt1zuh,18.47461526926477
id_cvs2kktyxu,18.359431849634614
id_7mtozwwc20,18.438194007172683
id_dq086pe2mx,18.411938061560516
id_3oa251xapn,18.473642393413925
id_felfdwexf7,18.473717204063902
id_hxzxzh2uah,18.473862077050704
id_7e9nhjb559,18.44461215786504
id_yjzowwtt3y,18.421886961413833
id_kc77exs6rd,18.421757714892557
id_du9zmbgca2,18.42172180230212
id_j4jhp6ymgs,18.478230495683924
id_m5the81w7o,18.478385163304644
id_1s8k0qheno,18.40204860934027
id_b6q1wkhds2,18.402058709876272
id_cz225gdeoi,18.402187609784203
id_8lkvzskxdi,18.327808960729538
id_t301lndtpe,18.32775701391709
id_uzuzt5hcyv,18.372675257128826
id_6n47hvxwoz,18.372705916454922
id_294fhgybq2,18.43491262942142
id_pvdki2lfbt,18.353064707606634
id_5yosfti35o,18.35289183257705
id_tsf2ykay6m,18.353102957294062
id_pddkles1x0,18.40917909452725
id_ypzvugg3as,18.409094899178964
id_ol8i7nv30f,18.38785623635744
id_md132uwbf7,18.38786260806279
id_b2y24168l7,18.484920639638954
id_4yvwmu8cxe,18.407971182270263
id_tmy3b6ts38,18.427519192774316
id_cbq3vn3m3o,18.307737701316594
id_a8umfjb1ge,18.307625228489293
id_8oqx4hgwe7,18.385663572652515
id_y5f8v3s580,18.385745739742546
id_6kf89wa993,18.385752561537245
id_h7yzht6wq0,18.38565810314058
id_95brnbo0jo,18.409433349663136
id_4hb5judkxv,18.38918971877726
id_xun5oyhgjo,18.41813036833816
id_kckpnat31g,18.4179465876388
id_otccfrhvvi,18.389538453568264
id_jn6u5c5cjp,18.389546340081093
id_v933ue7kf5,18.46669804655542
id_mc2i376rld,18.40517916306409
id_9r05mz0idm,18.40239332479535
id_3wfdiqgoxw,18.484024787590403
id_c1n58uu252,18.3425899067018
id_7p5lepxj6a,18.342594863965342
id_lrkr587gkp,18.342665139392093
id_kvnb8ekvum,18.37103663120421
id_mqv32adp5x,18.358713750595715
id_20korskh6j,18.477383404168272
id_78f1la773c,18.477482097818147
id_9jtdzf7kcs,18.41552569672629
id_52juzapqcw,18.35202235155729
id_li4wcjkc21,18.352030654267192
id_bwle5dl0sg,18.352090733339264
id_7jqcpniwxn,18.4557666253866
id_5jbtohx3rn,18.351870112659487
id_rfko1do0hk,18.446649878608415
id_zbl8jgb2uw,18.462579795656342
id_1syuqnv0zf,18.44791982067397
id_505znfwne9,18.447852658452856
id_64xsijlwga,18.44794235646163
id_np7zxu024l,18.418594768306498
id_72gfwpdc4j,18.41848193671201
id_0cmp4g2ubt,18.45519656627277
id_e6wx5c307f,18.455084579743804
id_05luzgibct,18.455141896393435
id_13vd6nfqlg,18.47103433519253
id_dk3pcbei6n,18.371895815799885
id_b98ce0qkq8,18.32858146745404
id_dul45idm6l,18.418483672720697
id_t0xjo4dade,18.418498650944944
id_nk6tuv7y71,18.45120603629216
id_eg12ovcwpw,18.299531541973565
id_hlwwfh3qu7,18.4959601686202
id_kkhhupasf0,18.46533503396984
id_gnh3lx8tp0,18.320362072635163
id_k9sufsvlha,18.32032357911634
id_ars5keh0vw,18.436737275877768
id_r3gn7hnst8,18.436712564400906
id_asxb2wtleg,18.3847598990011
id_zbfwtwc0o0,18.447737142805565
id_y25nozzr46,18.447690734522432
id_hvslvvau3s,18.44620725885028
id_ow5f3qjobm,18.371451835881533
id_afzc6ul1wy,18.457554205364904
id_xk9bv6spi8,18.342965293199562
id_cd4wv6i21d,18.342936314864037
id_lhe7t7ml8n,18.449373380190938
id_atxrpetdw3,18.4401391268154
id_0aj1mxix9q,18.46009486490877
id_no5yjlcm3g,18.47770278232548
id_bjvx3ng7q9,18.408195692536722
id_uvoli7jkk3,18.40814277733835
id_8le9qqlixz,18.475148452009677
id_a3jcz7fc27,18.47514289972078
id_793ke4x5e5,18.466738802568933
id_loljxr0mo6,18.353381310919936
id_0v8evpy2qs,18.35336945448095
id_0bmqcvks9i,18.35325523925499
id_ug9e8wl8h0,18.45215559043656
id_aonmnfwfqw,18.478631067424402
id_9h7w4b7oww,18.4786779478934
id_6gxul944md,18.478692357751374
id_8y3pcwqv5b,18.47872872415575
id_6gvnwx27b9,18.47821754710451
id_w0zxvghizq,18.47814965728867
id_wmscdo85fe,18.478175570955415
id_xrbsdkk2c4,18.426222764746008
id_pcqx5u6le6,18.426222709879397
id_6smk5au66q,18.444621719607202
id_xmzhq3a015,18.444640792278232
id_ueml1oc6xg,18.413681732550618
id_tycn46bdt5,18.40284366951959
id_uhm4o38ksa,18.40283948149901
id_zz4zc4dfvr,18.395292044941417
id_3dps54vf0f,18.440956335158866
id_hp0ejuyv3t,18.3450459273016
id_qod41j7e0e,18.493387786263117
id_4s4s9ljllh,18.49334760202324
id_8vmswwvy31,18.412414331118658
id_hgbeyzbqa9,18.462300449328602
id_9eazgq4i93,18.482687518511682
id_15tfvndhja,18.482687360491905
id_akw3lvhlr6,18.48726760537923
id_pdrnzevlv5,18.443795931496417
id_k786vuzcmw,18.428077290791446
id_ii36qck65t,18.47644930412759
id_luo9wejxo5,18.476395222143854
id_dv7y922sze,18.476459501480864
id_zcs5e5jjv3,18.476286614869505
id_nl1ahmmrsk,18.42819265389308
id_n2j1w4zr7n,18.42841015299234
id_edhr3ruhca,18.428365693014406
id_gqpsd6uict,18.428384895705246
id_qowgzlfn74,18.430374042767195
id_qs2l2xtdjm,18.462758381715762
id_4lrdvrygkh,18.47598625468036
id_auybt6kold,18.497823764281684
id_ufe7g778jt,18.497768368657727
id_7324fwd9hf,18.38246504060097
id_sn73v8vz1i,18.455815635160803
id_ojcp5cpvj0,18.484374094422012
id_op1s93i84z,18.484525233425412
id_io2lx9odns,18.485238586370624
id_06zbl7jtc1,18.435763632338034
id_1ttiqk66yv,18.49501112935051
id_4pt0caxqat,18.494997185300246
id_ws58vo2yzn,18.491839199297804
id_tce3ozp394,18.491909457832033
id_q7t9b05o1s,18.410525321970002
id_awrm3qdtbv,18.41054307462178
id_la85j0outl,18.41053382982629
id_i6yqhfapf6,18.33947968254971
id_snwy8kzkae,18.339427370893365
id_6v79axy48w,18.442888737568737
id_4t3anhqio5,18.442919994761557
id_q74mccdm81,18.455778665914966
id_ikn6e0mpzz,18.344604140168258
id_v8txb18kd0,18.344546316253883
id_audlh8gjcf,18.344641047327478
id_zfs5kudqv5,18.34464944855778
id_rz81mldmne,18.43363963878022
id_h4oa84i9r6,18.433570913709364
id_htkc980daf,18.39895757032686
id_66wzrdbk8j,18.398963765056934
id_p8oxssnqa5,18.49418825424141
id_thd2r3g438,18.394697906488688
id_8ac2fo3bzi,18.397704089040094
id_9ukm2znbos,18.340362814358265
id_vq9e0a0452,18.340290096436902
id_8ao6r0by2m,18.368682356019313
id_hgrtbz1nsy,18.36860634009226
id_7dyx4tphmb,18.368612888999305
id_int2pnz27d,18.368590823656497
id_1gi9fmazsp,18.404820782705286
id_5dhzpnfsc8,18.39004531175748
id_olg30s5x5y,18.425727741099767
id_t5523jtnh4,18.425538193040538
id_vqcahchrt6,18.402954176366606
id_fk1sa9hbwa,18.40296099068453
id_ok160agwht,18.4786065993504
id_xu17k53yq5,18.39736800210957
id_xmzcqauw3k,18.412957668633716
id_aour5rgxfv,18.498024392146338
