id,pm2_5
id_g646xm5v36,18.409490158255817
id_3u2zh5sctj,18.412252062979853
id_88m5txqfk0,18.455190351870137
id_636veo7myp,18.442590064213967
id_mw8i11x4p5,18.41747961659406
id_i01umxhgoi,18.417523243931672
id_7htzho5nfe,18.396154392207304
id_rqvyvvqjjo,18.44145038846002
id_3sw1g6ujkh,18.441605674893314
id_7koyjh6lyz,18.38150511121445
id_h33dmmxmxt,18.35819348942613
id_b4zqx3ey2e,18.39757183555025
id_rigbnum9jj,18.43193775829665
id_hwnk2tvpjh,18.456403260418792
id_3djm31ze2k,18.42946142867711
id_y1b1v2oco9,18.42947779425364
id_uiiqit3mio,18.429502109604183
id_qjv34s9tgs,18.362051277343667
id_mw1dkfs5o5,18.46208874781194
id_zgolsofwkv,18.419954683500563
id_gntve7cvte,18.419910392786658
id_mv1hwwypf2,18.376928842031504
id_66vowuru12,18.377080022787933
id_718x53xw5l,18.35484889868303
id_y5duq02fcq,18.412602460111195
id_nabflglwpr,18.414155393133786
id_m8gl9o5dbz,18.414107528733012
id_s0yzedmwy0,18.42762706866015
id_n4zpk50eng,18.427669242643496
id_bf0mqyujkg,18.427656882205955
id_db6l9ymytu,18.39966582574932
id_zzhsplt3ae,18.399768669256723
id_gxvybxvz61,18.363236645478246
id_2hrjgfgo5c,18.363224227261657
id_qnvbhvfvfh,18.410790181629565
id_f4j4e8toay,18.348779812330555
id_yh8x8izood,18.317579873943984
id_r9gbkhu2zs,18.31755913844718
id_hzuko4hsbs,18.317460495385006
id_4akcsf7v23,18.295270154824653
id_y4a4bry0za,18.29544442480498
id_juefa18khg,18.36190956330137
id_8pg965n9uh,18.361919335248494
id_c1qncxdk14,18.31087309886762
id_fxdpjby57j,18.332908586856377
id_maxuuv6qwy,18.332825004561045
id_hqp1zmq2rl,18.33273943475473
id_7mmcd60iqp,18.332848582842782
id_5f3qz4huj9,18.333415287153365
id_m6vn47j4ge,18.333260957471634
id_mkyjtq0uj7,18.33351901777913
id_dd1qog5gsu,18.333413091171966
id_yltiy4ct4b,18.42650395139443
id_l7g3rwiyu1,18.404803537714525
id_y0nex8ki95,18.338082334404568
id_trj4ropjy6,18.338108314546737
id_xkfnw0mcvh,18.33808148655024
id_j7zs6cpw42,18.338106376132398
id_o55nqbxkhg,18.42916878955955
id_l3neq81nk8,18.4290862156521
id_ft7ki0jjoc,18.376624308812573
id_1doie955wo,18.31676038128974
id_pap3jy3v7v,18.37804957989192
id_64zbc8ou3g,18.37785059275013
id_1ssvmd37d4,18.37846603034687
id_5i93sdabtx,18.41243431111976
id_5oej7jiuyx,18.412443217494484
id_es0jy27ww2,18.403033119124622
id_ze9u1sfrwl,18.404323011046863
id_3y84kki549,18.40436328729376
id_glm9sjal1a,18.474066486488915
id_kjp8dcqhsa,18.367418018453538
id_2s4n7u9qbe,18.36742915808405
id_57l2n9hbxk,18.36754903526336
id_0rmqw3hqow,18.367566517542507
id_uc46nrbgzu,18.427539579884826
id_zck6gqoy8o,18.384063663247744
id_4utcad6z0z,18.323826919658877
id_faw7vd63nz,18.319584228193197
id_bfmddpm7dk,18.31958628368549
id_zsn1j1j2ex,18.319334659667014
id_hnknralqvw,18.31930297895896
id_j3s4dhvwvf,18.319325935469948
id_nb9skm42eu,18.319755782684222
id_e30vibg2cr,18.319636284247704
id_hr07rxuwnk,18.467553478074926
id_cckgjin8j4,18.467455263616646
id_1igqyragk7,18.378733526933537
id_pbbqks4896,18.378641186075015
id_yglxjnnnmd,18.431007704199452
id_akkkm90ju3,18.379783021511862
id_pnw5qxgci5,18.379742338128146
id_ed8b146zq4,18.40638764829046
id_dog1qrt65n,18.40631075152833
id_4iko2mf9m1,18.406252578697444
id_tf16irhnxj,18.350526132660338
id_z8dbvb7mld,18.33340141663929
id_hjojye2bnc,18.442032814943698
id_e74fkffny9,18.44211618123282
id_96r4h4wquw,18.466201187786755
id_n8zuiv730d,18.466230654232767
id_q9sf7h6id3,18.421886426412655
id_1ahz3wcpza,18.402690454653886
id_bij6rb0yyc,18.333479845327872
id_rj67797cdl,18.333374680984335
id_nfgy5cs3i7,18.435950997619546
id_2gg9612372,18.41830334600461
id_rd2ycsqjqu,18.479338247540813
id_yhyq4hrrvo,18.472393124765507
id_cugq7k2136,18.47246209335307
id_6ztrbzwf74,18.47243126899523
id_b3864dngn9,18.43074811857111
id_fslinj6lsz,18.43319709670017
id_nr59rjq353,18.43332325802467
id_f937o9uhz5,18.433311033304008
id_pdm9hc9akh,18.361161850187646
id_hlaacmpdc2,18.395626997611892
id_43l5b3qppy,18.39558112464184
id_nhboyjouon,18.41430165686748
id_e9tjlmzofe,18.413588652926723
id_uep5kutr80,18.482428280919322
id_xdu2qkcn9o,18.44305642711714
id_7xqj2zy62f,18.41210038699468
id_d3txp6ww71,18.45598350009745
id_kpr41h1gl2,18.41345315030373
id_eeu9sw0k2s,18.395118958107837
id_c20q8ikv7t,18.44135305333049
id_g8oqjuggsz,18.44145164270521
id_2nq4naxlui,18.358041783064774
id_qny2l3j2li,18.456403265085704
id_vvea9k8tgz,18.46789741095175
id_t009are3zm,18.467937828301135
id_uzuka63dnk,18.462099043927054
id_rkhciqi5gp,18.419942865652466
id_9qs0u03sne,18.419911107959155
id_beoswwa1jg,18.369031828962026
id_6yzetfd0jr,18.369182946920724
id_ip144xmrio,18.414042683714747
id_y1jzpsul42,18.409570362932463
id_irudkpu9cg,18.409569714009358
id_43ve2f04z8,18.368511823029944
id_4gby11apzd,18.36852172176712
id_brzm1fa82q,18.301280158968254
id_cikkzszzmw,18.33279672432211
id_93uc5zchkn,18.332697823530697
id_n6z1o0dpy1,18.332739439407256
id_r9li959sxm,18.332807039121654
id_om1wxt4lrr,18.332524018643053
id_kj1k62c4hk,18.332411305311638
id_x9m9yvh87r,18.33266164514969
id_xraq80851o,18.332682061393296
id_hs3bu1nmse,18.433291126356583
id_w183sk05qy,18.40479632741777
id_ctdw7mpo2o,18.33711533409653
id_ycnd040s0i,18.33714858186977
id_bhghd6qnsh,18.337130316412807
id_yly1mkkcmj,18.33714658376348
id_bhcer2s6k1,18.429829976047838
id_ts9g0trocv,18.429710419076873
id_1qto62qavh,18.37662476623726
id_0wajzy8ts6,18.316543515489585
id_wpu97wbqk7,18.382224102609126
id_zmyx8uismd,18.381978553279854
id_nlxvai48i7,18.37964193887506
id_dkdt1jrmsn,18.412434471040513
id_8kq3got9a1,18.412443469245787
id_lr3rz1e86g,18.41138609636334
id_6kzxrawpey,18.404322905782017
id_xwyw71ldzx,18.404362982970966
id_kkivrvc6dv,18.465440615650092
id_94wuxmw8rb,18.393701167014683
id_3q8sdy56bq,18.393712427707843
id_oc2m0zmgnw,18.39378067720218
id_pwx9pelurg,18.393797979040414
id_acjbfx8dti,18.432306893860765
id_eum8a3klcq,18.46685212969079
id_is7lidy1mf,18.323636341051458
id_3gzqnrpvj1,18.323837896403656
id_tgs79jz18s,18.305439977501432
id_1vuxj43b5t,18.305129378718217
id_0li1v5bnou,18.305190282133925
id_2rkm63c28h,18.30528299948127
id_u4ue41ptfe,18.305121031703877
id_hqm9ncx8e0,18.305158824959754
id_nm7ygb4b3l,18.41333882286631
id_jh45q5uczs,18.443700381071867
id_8wae60vl8s,18.443761669235336
id_oew1wkaotf,18.4181015708153
id_2blz0nu3gr,18.418113185909306
id_8561e57ms1,18.418202127823108
id_6l2yazaml7,18.418182606830346
id_u8x5imye5i,18.406989234610123
id_3n4fcuig6s,18.406912338909297
id_63yqksu7g8,18.333515808217626
id_vr7oawtyr7,18.333586253330594
id_hucimtkqcs,18.451313068956537
id_en1o2lrl13,18.451437385492227
id_7unrf37lps,18.451357836674575
id_airjz9ye97,18.451329664107444
id_scnvuwxqzg,18.418888411296066
id_e660aintu0,18.479452475797512
id_xp5zllo7bm,18.479469527038834
id_9vmhojq424,18.479417871608
id_1qhlpx2pcm,18.430859463637166
id_qedyi4kq32,18.433311450668793
id_vyxdm338eq,18.4332478822348
id_g2ct966v3a,18.433414651829818
id_npft5kn5zd,18.487568284532593
id_d9roa39323,18.395237808090833
id_7jxotkoa6i,18.3953669473819
id_io83k3isds,18.410729568546124
id_0phnbrqgvq,18.410749369655417
id_8fhskk4v0o,18.395750439478157
id_jmark42lrd,18.410021049593155
id_4uoyxutrk9,18.417200435535776
id_z3ne71faqd,18.479583126431056
id_3lsi6od9kk,18.4095804836343
id_wnmtya2xe4,18.396109252921978
id_kxpxubm2ks,18.456403269753025
id_jr62xr6pn0,18.43420687139652
id_i1ndfhbqh8,18.434222357808633
id_xbzzfn775f,18.434247012192856
id_2jgxgek3pp,18.362111443955914
id_cz0j93tjn1,18.465349743112416
id_ibjyuosq7h,18.430597068094023
id_qdj44e8qxy,18.430461932176566
id_pr6ybzbo04,18.368225414928666
id_6is3wqphrp,18.36837624104452
id_a19c8qy624,18.40221289831233
id_fccl3r4vhn,18.414571869071985
id_lpadx9ljyn,18.414552721739003
id_yrlxid7w5f,18.400440281859066
id_iyelznc712,18.40043458757903
id_d4zyhlrp7i,18.40034511743817
id_yamlzhxpzl,18.369789051810557
id_69z3k5udxl,18.369798950682245
id_250ilall7a,18.29829032727404
id_5oh31qlbqd,18.332749074089556
id_g0pt3qxex9,18.47903537268014
id_wecofpgirx,18.40273021470023
id_srbbfyzb4y,18.402798532696014
id_9dwlszpc6f,18.332015870142268
id_rx1c8t309y,18.331903336077353
id_ihc33303cp,18.331920633779752
id_efyw9jlc2d,18.33194091637827
id_r4qda17kgf,18.332002161769896
id_ztkiuvq97m,18.404851275391653
id_57vj6lphyj,18.333789095609927
id_1a219llt0x,18.333822500404917
id_7dum8n5jfs,18.333805963998678
id_mprnfw8jby,18.333824425396095
id_4kwyl8vwk1,18.430321097739732
id_hkd5b8lkry,18.430239833399526
id_ugse3zoarv,18.376832968268417
id_2mihn0ik0d,18.316559974168534
id_eq3nj1bw4i,18.347628482760218
id_eztbfv2vvq,18.347503066689296
id_j822qt24o8,18.347522303844315
id_nyc1n6dupk,18.3475297886193
id_5rfy4jo9id,18.34754831822083
id_z30ciw3guv,18.409564765657514
id_cikel8zc0d,18.404763920492442
id_pn6ira1t7j,18.404794645559207
id_etyxjytmkl,18.47296470632151
id_vk4ybuoyry,18.39826859049651
id_qm010ay0yb,18.398279874026066
id_ufglp9d8e6,18.39834454241825
id_vfxihvxog9,18.398361897292766
id_gx87k11mh3,18.43054253261323
id_5yblexf7zp,18.43423907193377
id_h24kmkoube,18.323636347806136
id_x3hkwvtuum,18.315482291749806
id_w5yebgnpv0,18.305439984251514
id_0sqrmgfxq8,18.305129539050554
id_af7sxbklj4,18.305151162004467
id_hv5isckfyd,18.30519048867479
id_ghg0lmyh5v,18.305283006231214
id_wpckthcmjz,18.400508873564497
id_u8j139024n,18.400408597635973
id_1jadvwi51a,18.40044671293118
id_1gm8yzoyli,18.400469704303333
id_qsbblt5w3q,18.40089938929228
id_51h39wnp4b,18.413338910408633
id_ny5f2xtwmp,18.429177299527808
id_3dhao9xr06,18.42908119002008
id_wwcepeo72q,18.42920237448364
id_aekpxa9j8r,18.429272128278853
id_hlshs2v7p0,18.429081685212708
id_csaw4okqxs,18.41810157808237
id_a57xn6b266,18.38925563454837
id_v6zbdry3ae,18.389344410445364
id_mjgt3wrumc,18.389325149202634
id_rb71ryy76k,18.400816944320773
id_rzzwlgdruk,18.400709465557423
id_bg7hzhz9s5,18.40075454337746
id_9f0xa0vpm0,18.361248694835446
id_x19qug1u9n,18.33351581497452
id_neebsy7lt3,18.416173017960084
id_k5jc67rf2q,18.41605820894399
id_6vw340icrq,18.416142491747053
id_rpzdo2jabq,18.407558481038915
id_3m8w0ho783,18.407532425083982
id_2ziuzg6bnw,18.39282711550857
id_4hps6472o7,18.410887421421915
id_9cb9qenzw7,18.44225390357175
id_6rvd06xnhq,18.44227236631121
id_22gpyw7j4j,18.442274491221298
id_970drtediu,18.3864000098186
id_oec1w7ootb,18.402791933374
id_7onpirv1s3,18.414295068573324
id_8rt8qfy8h4,18.427045271750266
id_e69vc06bss,18.42716962321666
id_7dv4xh47cy,18.424400368772602
id_vfx2x5hc15,18.383542909119516
id_ljvpa6cdtz,18.333594220997927
id_faa2v5ox7q,18.42780315693435
id_t6xdbl4ne4,18.42773734644706
id_r2fdbsyh1n,18.427686506020997
id_jhwi52u0q3,18.418265811689476
id_55pa9g9m9g,18.479452482566025
id_u347bmckbj,18.46817673467312
id_3ygrfqgttc,18.468245196907862
id_z7heeojpzb,18.46825423940216
id_utgueavnmx,18.46821488202425
id_h2tqqtxe1w,18.43085947608403
id_mrdqqwst7r,18.433311457438506
id_5053tusxc6,18.43324801780881
id_h6t5tbsidc,18.433255009870113
id_4fs05d28s6,18.413858347075003
id_qye7jwpbs8,18.437288505158513
id_um00ew0g1b,18.40501516568506
id_fzvy60mdma,18.404843753012234
id_l7u41q4cr9,18.404744530547177
id_26og4v2wx5,18.404719183979086
id_b0a1xu6nu0,18.449733027486154
id_xumsw5m3ip,18.487691784097972
id_3ftig6nrpk,18.487724132880743
id_0ejl66y98y,18.43634582168166
id_ph0mqd3qdu,18.35269590120329
id_1j21vhuakg,18.413019018846477
id_9b866t3kcl,18.395350694421104
id_gm3rhu9jak,18.395277900256854
id_vldjdgbudl,18.395416261115923
id_sg9gnw6j9a,18.41134423077355
id_jy6wca6oh6,18.405741794550636
id_lgnofy6syn,18.400307015670926
id_g1j9pxh5yp,18.396003081054612
id_xoh80ei36j,18.396003279676172
id_g4idr9b72i,18.400473274072052
id_b7cn1tm7jw,18.4174548799577
id_3kkfl60mdt,18.426237145016543
id_3cnzembvt2,18.40689757536484
id_qh3hmxe3vl,18.40983308494415
id_dm2ngicucl,18.408457943912616
id_0pj7rbu5pl,18.39713170711177
id_0b7len9grt,18.427666213393955
id_lkjbthp6xi,18.394193611442812
id_msyur8bama,18.394216934102243
id_r6b4lems42,18.39648099091338
id_tdtmvz23p5,18.441869448604304
id_ucg35myewu,18.44193403512288
id_cpu27o1708,18.38145004593109
id_8g3bfwtmtc,18.35853610104881
id_lvwrewueod,18.397914422429846
id_vjr52dclmq,18.42578450172226
id_74lpfoxs1u,18.456403274419824
id_51ipsqq6fi,18.42947357719504
id_rgv5vz1wi7,18.42948906293018
id_xukt8h1854,18.429513716651027
id_pvjuaozpis,18.36211141900142
id_dpstb14com,18.465349416655393
id_hfo34xjax3,18.430511274056023
id_1xcm67i57m,18.430376026371608
id_5w78ao9f51,18.368225419587677
id_wjwp5bnl95,18.368376365914838
id_q29d5fhap5,18.35561978357288
id_stpxgfh6at,18.402212964133017
id_lp5fau1v5t,18.414875346886365
id_7oxqpk7s41,18.414890907817487
id_4dnmn33ra3,18.415332674054152
id_vxnrc9eyhk,18.415386965471768
id_ysrrbwixap,18.415374440975157
id_yhfx1lpevn,18.33826012699413
id_c6a44pvjv8,18.338430865906478
id_s9f3ml14cj,18.394652792181596
id_d0w9c0xp76,18.39464111916829
id_a9fbexs6qf,18.409794976130783
id_9wzfhpw4et,18.321029296428236
id_ryi27ogtvv,18.312191925657476
id_l4fl7gcf91,18.312197838769606
id_tkvbxrgren,18.31210506662653
id_1wkfcd4q6t,18.295330051447834
id_mc88pd2apf,18.29550390128431
id_00iv2sgwb9,18.36997791101344
id_e7lfbanu92,18.369987809832597
id_1mdkr0dgz1,18.331515524135888
id_evzlq1bdq7,18.33296878219012
id_0fzcmep80p,18.442203704078754
id_dwd9xbd5ep,18.402730219363544
id_845jje9evg,18.40286871140497
id_cbrgljomk4,18.33208606441183
id_xadne3g2dw,18.33190334072972
id_fdlsm6mg2z,18.331920638432095
id_r1w2mcb346,18.33194092103069
id_1c24ja9jag,18.331997512488705
id_h1v0nwz453,18.404846649904332
id_igvjbr17my,18.333784446824545
id_isnin8oj7j,18.333817851642216
id_lts441t4ge,18.33382001779671
id_7k86unkgbf,18.430321225487916
id_xs2ivx2taa,18.430239708174437
id_t8pxhu1lko,18.376685413382692
id_cncxlihk4l,18.316559849961042
id_u3n972yugw,18.347628487415694
id_5dtltk9ol8,18.347503071475444
id_2d4xbl322n,18.378517652375542
id_6ayd3hz9lc,18.378497660101807
id_fhedgc4ogi,18.37851604560224
id_je6xyskvqt,18.39944307200869
id_uqplr7i3e8,18.404337070417053
id_p2mep9skjf,18.404393326480267
id_klmztpbnj0,18.398893054522606
id_w8masqptnv,18.398904338197827
id_uqe5p1fz8i,18.398917729431393
id_vdcliffox0,18.398934972514667
id_suphbrot9x,18.42660737718886
id_qsl9hh9hbt,18.362683160785643
id_cu85lbcwzc,18.323864457155988
id_p83lwl7p4d,18.32406601335358
id_xnvv8228h2,18.326303771622165
id_t8sup9cci8,18.325992711093953
id_ryshnzfv4d,18.326014512890797
id_h8xe0d6wnr,18.32605345857626
id_y3i49rn3cl,18.326146143229558
id_q2e9lqyx5a,18.482076717040137
id_rxs1idu9rd,18.481977047149215
id_4oegd66w25,18.482013391816484
id_bb5wq93x8f,18.48203637464992
id_52ecm6umwm,18.48246623448517
id_8dwwuytb5v,18.413566797390853
id_zzjc7k91lz,18.443928380353313
id_13zklidhjm,18.44383227940078
id_3987oyytgm,18.468346480469684
id_vrhp90mg8w,18.468416517742973
id_qxd7crl1kv,18.46822691957386
id_c3yqmpgirm,18.431364540944248
id_m04u0g3jmm,18.431375654072205
id_oh231618a0,18.431444631687842
id_mq7wn4kpnq,18.4314508268413
id_1s9kt1d46m,18.425387556543008
id_o2jovbwixk,18.42531099138611
id_lbks4puqps,18.425288049848614
id_s12qsk2fm3,18.425326463435898
id_oy724ak7cq,18.350905117081687
id_g27rgw6pl8,18.333743952949426
id_uvlutbrlhh,18.416401137023357
id_uejyos5gh3,18.434784342603574
id_9hys0algtd,18.434868319621884
id_ga16h299c7,18.434784751697794
id_gxrrg3cnlc,18.43475886480083
id_7mz1vu7g4g,18.441361981970527
id_g2fmh836nu,18.413353205640227
id_yxk6h4ayeh,18.41336461166634
id_unsewqvn1a,18.41338290601364
id_1e0dh5jqvo,18.41338491738844
id_ieyz0z6h0w,18.399118146264406
id_t72jq7wg7f,18.42247125952625
id_h18rx6y3e9,18.414630324858553
id_70v67oh9n6,18.45154104859509
id_jmw9nldr1w,18.451722374821816
id_484spy9w6i,18.42468081547306
id_g65c62aekm,18.404008904315745
id_wv3teofdra,18.333822360671878
id_inx7pj1zao,18.416097502507874
id_ny05t5mh1p,18.41603257531719
id_u5tjmpvirk,18.436293401890982
id_svoeh6do9g,18.420361700161973
id_m25fiokemr,18.47968027698715
id_ot5b3e3mun,18.465205556991737
id_ssjjy0d17f,18.46527414709197
id_yru4k5km7g,18.465283197975182
id_gr9x49t37w,18.465243385565437
id_dmyl2a0wte,18.433519145842144
id_hc5646p82r,18.433467004767575
id_elm57z8vqj,18.433474177492037
id_u0fstcz8di,18.398639237418966
id_qttfy8k8h4,18.4358542465885
id_o3axo0etr3,18.458373644643597
id_2q9jp9vnu1,18.458316843807005
id_q6ms0le9xj,18.45823130102322
id_f93eoya8id,18.45820593795177
id_hueq8wmyii,18.458160319642637
id_lf0lyj77n1,18.48732714922583
id_luf77c9for,18.487422169301205
id_d0ssfcbe7n,18.44200654973829
id_qec98cuhd9,18.374741409523825
id_kj1jee85qf,18.416715314464486
id_tegcy3ymge,18.395388575097037
id_qtt1ub0cqr,18.4215773730959
id_f0n6fd1fzf,18.42171562282011
id_h1ar66egyc,18.415986873439593
id_81jnrshsul,18.41600672011406
id_jcg12akmp5,18.40030701293346
id_aq2pxbmh6f,18.40791294140228
id_e0qqf76fzh,18.407912891761338
id_wg4g9os7j0,18.41422942239629
id_3oodaxb9y5,18.414681723466995
id_kbmagd8awo,18.482446245357643
id_j9h3i8oh4m,18.445539139258496
id_hasyime9kt,18.446582358785896
id_sp1rci8n6i,18.412006788659575
id_pyl3gv21d1,18.471646284384626
id_qal583nrjb,18.455962841688837
id_0jahn21yg4,18.400490554154768
id_cdgc01qbv0,18.400514720373927
id_i6rcrq03t3,18.395160071353942
id_8u55jf04b4,18.44137548402535
id_m6pipj4ki2,18.44145740043972
id_gy8s836zbx,18.385376480316094
id_0uh4v68wol,18.35804122265913
id_7fcx2np47p,18.39788526134235
id_6wr20e0qhu,18.41586874046558
id_tof6i4dxr8,18.4564032790865
id_k9y121i3q6,18.468941214661953
id_ufnloy0p6l,18.46895669708103
id_bmbz4ag2h4,18.468981344281325
id_66fiqi3hb7,18.434201058455372
id_ao488ekn63,18.477710684506235
id_qa08032ux2,18.430536517911424
id_dksj4loxk5,18.430411543018874
id_xcnbk7we8b,18.377681743442878
id_d01xs14b12,18.377832285280203
id_gtbikppc9b,18.352991376711977
id_vexdtontsk,18.402611965988182
id_i2u4lru5pj,18.41451138434005
id_jd4dzel6u7,18.41449064290455
id_lpa9r07z8b,18.39890680672004
id_51jaijw22u,18.398962220292788
id_banl3q7xba,18.39894945742936
id_vutwngujan,18.398800031255533
id_8ymb5tnc39,18.39901292426493
id_5o92himecd,18.375822515092775
id_j65gxna4nx,18.375810699823223
id_ox2wsaw3ia,18.410981390545693
id_k2707sckem,18.3122676878504
id_mpj0lnxacc,18.31227244148193
id_xp21rc9wlj,18.312147769816555
id_95qlrnfn3m,18.295269776674317
id_jjc390qqbh,18.295443626022863
id_5q6ntj5feu,18.36905749724165
id_ulrzxc6or4,18.36906726731402
id_wyvwl4bqdu,18.298418731529065
id_f5b42pbalh,18.332296230597432
id_3piuxvnarz,18.479187065179357
id_ujdq27dnuy,18.403056322343794
id_o3842mf5fv,18.40312442968822
