id,pm2_5
id_vt4p2wegs4,18.332530107051184
id_z4g1p19t95,18.33241757076881
id_bhmbzfmckd,18.332434868720426
id_lx1nwyvve4,18.332454636917184
id_4nsm6zzd4h,18.33251174427658
id_9jra8eod1e,18.40394039206477
id_qbc2s39kpt,18.33372413025603
id_hwtnn2m6nj,18.333757534777863
id_xmn0zn0jvp,18.33374093533554
id_5022yedndd,18.333759278400315
id_wdxog5yev9,18.43029267380538
id_aokky0eeqq,18.430179534128488
id_1929ukjz7m,18.402490554517264
id_6ezdibfpl6,18.316499676768988
id_muark7nz6q,18.40962504177855
id_l6s3otmx1p,18.409630729340297
id_evzd01c14s,18.409703083510117
id_h40j4g6lko,18.409555929277456
id_kn6e9u36j4,18.409564875088172
id_8j6zj2o5v3,18.43916938930596
id_mdql0oe5vo,18.40485923224244
id_0ejmzowt7c,18.404899509657
id_l7koi9bqvu,18.465438593185855
id_zq9peruavc,18.39820295036892
id_w9vfge8zvy,18.39821423391814
id_m1u3t8z35l,18.39828399709617
id_2akds1jali,18.398301575627034
id_wejvfo8xac,18.433809356871798
id_wdhrtx9pfs,18.4766239382482
id_f63m71zrb3,18.336929437170394
id_o0xatx0hcr,18.320758480135282
id_96xc5f8bgh,18.320764946237
id_0t0yv19f1q,18.320849402740027
id_dih5frts8q,18.320849231066013
id_trmmfm32qe,18.320693628223115
id_hu3sq815oq,18.320730005037188
id_cxfmqit9ap,18.407862656641704
id_7izfmpd326,18.416602320546705
id_qd0tkswd2a,18.41674426895161
id_otlb3hargz,18.416814881843276
id_st47fowvrj,18.398122160078568
id_4h4pdth392,18.414077629318015
id_g8trb7wy8n,18.41408845790965
id_1wx11gvom9,18.41412646812152
id_rvq5ol3w4x,18.414113496062466
id_7sttnrbjre,18.323636357107258
id_pip7eoyzmk,18.315482301047563
id_lb56ukrqt0,18.305439993544386
id_0hyearkq6o,18.30512889582202
id_mr6v3oygt6,18.305151170866665
id_yzbu3830gx,18.30519049796771
id_94p4j6yomt,18.305282548497733
id_53xsefo8ab,18.40050866227667
id_ymuv4r55o4,18.400409490357184
id_nqkiglgq9k,18.400443574140333
id_q6e19plrfx,18.400466565156304
id_poxowfpijt,18.40089939861825
id_qgt2oyneg3,18.413338420658146
id_kr9teempq0,18.429177288751568
id_q43rzgs3e5,18.429081199067006
id_uk0j14fgpq,18.429202383814502
id_h45ejiaqqh,18.429272137609992
id_u08b48hrcu,18.42908169454383
id_jdgiv3t50o,18.418101587411794
id_8h5gfrz1ja,18.389254989804435
id_mslk5ay6w0,18.389344419768737
id_y3hecd28lq,18.38932515852584
id_9cmmjowuen,18.400816953646856
id_3clagfxagj,18.40074006665919
id_8sttc3ns1m,18.40071519779551
id_uv4kyh58kt,18.40075745682721
id_zmu5hapnm7,18.361251603138076
id_ybt3e2qbt8,18.33351582427983
id_yvdig97vvd,18.416173027289048
id_wbsyjlsxkt,18.41605821827303
id_39gbv940fx,18.41614249835104
id_78sb1wtf1t,18.407547594227726
id_o191u62lgc,18.407521538278775
id_na0qbpl8m9,18.392827124832756
id_daa5h53t2o,18.410896171851654
id_z1zg8tcsm5,18.442253909667535
id_dkvf88hlsn,18.44227237240703
id_qltsdtf4pb,18.44227449731719
id_rcnbilmlv3,18.38640001503359
id_rjcx3o5cyf,18.402791942700315
id_dcvlcfgert,18.414294821196588
id_jujywo4op0,18.427045280665922
id_dgbg639yj9,18.427169575480473
id_rifhty9d4h,18.42440037584398
id_4cz74rv8a0,18.383542918192468
id_rjuh3wooi0,18.333594230303227
id_26raoqfw3b,18.427802309460613
id_yleyy5sp4g,18.427737355777776
id_7lq42pqlpp,18.427686515351642
id_x2m1scwodc,18.418265821018707
id_fs6ppj71si,18.47945249190035
id_0kq8v62wnx,18.46817674400733
id_qrf9ul8pfd,18.468245189716217
id_7k9rf681ac,18.468254240305367
id_0urpsxojw7,18.468214498406503
id_oj7le10r8n,18.430859284668884
id_8w44b89inq,18.4333114667701
id_jooksgf7r5,18.433247299817218
id_zjwzzwzjvp,18.43325463777913
id_hit20lvy91,18.413857975041726
id_yjzrxrwvr1,18.437288133060747
id_ba1airy6ru,18.405015175011965
id_fatkzdj52m,18.404843762339148
id_h6j3ijc59m,18.404744539874063
id_r29rhi7ayb,18.4047191933058
id_n2328yoyny,18.449733036819556
id_2i3htqk8wu,18.487691793432116
id_y8t6iz10zy,18.487724140949677
id_j2xlsmt1az,18.43634575100018
id_zul4loljtn,18.35269581252339
id_5lfy1u1m5t,18.413018986902895
id_4r448lp054,18.395350662480343
id_ks3yurf69t,18.39527790958166
id_xlx05ev9ep,18.395416270440617
id_ybqhvfmvb4,18.41134419429581
id_osbg0v4o7k,18.405741803877653
id_34amm2jgt1,18.400307024996835
id_651jn1ycqz,18.396003090379445
id_bjh20jwc0s,18.396003289001005
id_ev56qyrn6d,18.400473283397766
id_8zf79ts7q8,18.417454878475844
id_fsat380gb4,18.42623695131531
id_5y6h6w77t4,18.4068973678151
id_ux3m69xsv5,18.409832891425257
id_4y4b5x6oqs,18.40845775040898
id_4cmqu4avth,18.397131716436768
id_gd9bm0av1u,18.427666222724906
id_wkp093zyqi,18.394175591289418
id_ubo7o5c61g,18.394198913981214
id_da2q2o7k02,18.396462973613158
id_sfcmtklyr8,18.44186945793652
id_qon3ototf6,18.441932684246044
id_b1pwwzubs1,18.381450055252326
id_idrbyq1iwo,18.358536110363254
id_eo5tner8f9,18.397914448566745
id_dsl16jenz6,18.42579721028954
id_v5frf00iux,18.45640028080107
id_tijwl63sul,18.429473345109727
id_4nertyfo2z,18.429489188825265
id_1h3y0ycsbh,18.429513725982073
id_5ew52k2xfs,18.36211142831731
id_c1hedne5tu,18.46534942598956
id_drxgi1b55w,18.430497230499306
id_b764z0tp5c,18.430388675003652
id_n3ksb769k6,18.36822542890538
id_jvruvalbrm,18.368375937602163
id_qv4ehj6p1w,18.35561956984597
id_jxdgurw8vk,18.402212749722874
id_2ymafuhxw9,18.414875132471725
id_xgqoe9srqb,18.414890693982972
id_swi6t9g6aj,18.41533159829378
id_ttjz1pj6fm,18.415386974800803
id_8xv38j3a4z,18.415374450304046
id_yrqtamezkd,18.33828793538653
id_dzmpo7xtkf,18.338430875214005
id_u98r20l7ih,18.394652801506446
id_15w4tm2lvc,18.394641128493067
id_f2rhz6xl9n,18.40979498545848
id_so3qn2op6b,18.32102892718649
id_j5evcz5irl,18.31219174061144
id_4hfhscd1n7,18.31219765372357
id_akaaqo1io1,18.312105075923192
id_677lexrm68,18.29533006073639
id_4555ud3olu,18.2955039105729
id_b0q1fq9sgn,18.295524163135465
id_lbljktjgzg,18.331515533440616
id_ph7h4vs00p,18.332968791495563
id_8k0yeqq8re,18.442203713411274
id_0z3pcoyibd,18.402730228689997
id_riellbxfqz,18.402897474495074
id_22067fyb6o,18.33211486896407
id_fcxnbnpbtq,18.33190335003468
id_058r7cipy5,18.331920647745736
id_58g26ly3b3,18.33194106659812
id_hfta2jdk0t,18.331997521793912
id_l0z16v7e6t,18.404846659235172
id_z696ot1p1u,18.333784456130267
id_ok22kq81e3,18.333817860948106
id_8c4sb9ee7u,18.333801324524018
id_j83bo3ks17,18.3338196058017
id_8vcb1z1tah,18.430321018596775
id_cfy6d3jhx7,18.430239847396464
id_krv1ca6cfb,18.37668555216741
id_3d0miob1p5,18.316559988116037
id_iib9ayuluh,18.347628496726728
id_t5k9sx5xqf,18.347503080786392
id_zkw0mo1z9v,18.378517661696456
id_sjwqgvoa6l,18.378472943001764
id_vzxomw7xu0,18.378491156278333
id_ig9ksmea4f,18.39941830868995
id_p70jdvpgtu,18.40431230144879
id_m0gtw6nh7p,18.404393335806947
id_i0y6y5f0km,18.47412675799513
id_hyf3spl0wf,18.398841676830724
id_rshwplefjs,18.398852960778143
id_3b0x2a5kdq,18.398916965280062
id_7d9vzan37b,18.398934981840597
id_1ma4lggm82,18.42660738651936
id_pym8ooemqb,18.362682972949163
id_hc62abtu6k,18.418957138904346
id_r8r0rkheji,18.418931267426366
id_xlindtdnz2,18.418795811043776
id_lnjrpbezhk,18.41881499189704
id_mgtu4ilbfd,18.42462382504619
id_5xqaypkkvs,18.375347658085598
id_w3so8j4bv7,18.333822374387722
id_7w1zp8cjcn,18.41609619997223
id_67uys7wrv4,18.41603095482971
id_r17gddig0j,18.41598040431335
id_e3vuqck2h6,18.47968276276274
id_fhszavu8ax,18.443879960208957
id_luamixbkgq,18.443894396967533
id_kqm2f56xwc,18.443915519203006
id_zyxetqm6wu,18.431090412504325
id_dz8pj6oclh,18.43354248972922
id_adeyv5o4f7,18.433513686704483
id_fz6qqj1h1a,18.433521024760665
id_n87wj2ambh,18.41408610379961
id_f70k3emlx3,18.43623109201349
id_vgoievdbtz,18.358898700790977
id_zh20dby41t,18.358770093534
id_8bvi6lu9pe,18.450075335974358
id_q160zgg9me,18.4867962958209
id_4626is4jb1,18.48687227474383
id_yb12y6lzfu,18.43141064773572
id_q28sbilqoc,18.41362120767756
id_tum04j3i0k,18.41347344538732
id_rmvr6nrclw,18.41357484726544
id_htvqxawa72,18.413460997326652
id_fz1uc4v5j0,18.40042174580275
id_7b5p3b0df6,18.41740341222481
id_2g79ep4pkj,18.425481979788493
id_iqortjdma0,18.438656072676412
id_le8f4g0pzu,18.409790372897366
id_ekpzp4t5c4,18.409611423861133
id_gesmljsvjr,18.397041566847
id_psei1suku6,18.42262107324007
id_hqwm0196vz,18.392029438380927
id_69rxifzt35,18.392052702719155
id_4o96zxaznr,18.396370543290484
id_3wrfo6380m,18.441779366008543
id_1fty7ttimn,18.441841745855612
id_c57ji3ham6,18.38129609686195
id_wvw6k6vp72,18.456397818776086
id_0p1s7vp852,18.429472736105616
id_b52rchktoy,18.4294890774642
id_xgf7g7nfe7,18.42951373012512
id_sm7nxaxevr,18.429660763937147
id_pyl58w1gtb,18.430491218539093
id_nqbx4rommx,18.430477807667966
id_19wzlmlzng,18.356332604754126
id_z1hdqiwyma,18.40217592574621
id_5mgd2i895h,18.41500746166497
id_60a72t2cay,18.415046677493823
id_a66evs0aqw,18.415350859474543
id_iuiyr65rvv,18.415406235769442
id_eaknqbzf77,18.415457181869684
id_stb9gc066l,18.415408165169797
id_qaykme2vjm,18.40949205333849
id_dt2xwaz5io,18.312225257345514
id_733wbi020k,18.312290015854625
id_m1jmaidc1m,18.36997792471167
id_iq7tgns55s,18.36998750306498
id_fyy6i6j06h,18.344632710592407
id_anv4htdeo8,18.332658533251333
id_f1xdbych81,18.438001991376755
id_vjajvq9znt,18.40274240568337
id_sqcw91cgln,18.402943509711267
id_w0kn8lsfm6,18.33216100136685
id_d0y2cmg99p,18.331903106369445
id_c0lde7ws35,18.331920319150896
id_nkpuzearf0,18.331940312240114
id_dny7wqpwsi,18.331997525897435
id_mut5ylxif1,18.404743275278946
id_6v6apoias7,18.333784460234174
id_aanbewd75e,18.417469756187863
id_g3wrkoouk4,18.417453121887164
id_nwndwrpf8o,18.417472127576218
id_21ug002h0q,18.43066680484398
id_pd01tyg62p,18.430572505666383
id_wcb0ckggc7,18.396892668671832
id_3xfe9y6qy2,18.316559992216654
id_sg7nyshurw,18.347628500832815
id_fl01fpudeo,18.347686490405593
id_oz6t207lje,18.34770643928053
id_yq2em36nu1,18.347500575984398
id_fe0mlkkqtt,18.347518793176402
id_1lzokw7hi1,18.41543657338167
id_1pgeidv7p1,18.404794995659184
id_lbrv1ljzfv,18.40492617943965
id_ws4vk1maeh,18.474124058941946
id_lkjm5o21jg,18.401953084384715
id_esgom4jjh0,18.401964206928394
id_5wgz7hxu3q,18.402027523266604
id_ce45fi3i9r,18.402045540656562
id_e0fmjam36n,18.416094289982375
id_t9gpc6cl08,18.354541652765434
id_kmohqwxbue,18.31161343091249
id_dswkvfgg96,18.313949164536474
id_72kefc7g3s,18.313955236087377
id_fsdqdwkhec,18.31397751806943
id_yaf7kh6asz,18.314015961846206
id_d3xd7t76g8,18.31410878420363
id_ekxnkkalys,18.40050867160253
id_foo1qhnhh4,18.40040949968313
id_4gaub27eaz,18.40043998024487
id_u8ysh8pwg1,18.400462971258555
id_zwxals7wca,18.40089940794405
id_qs4s1l5v79,18.41333842939539
id_k5fj3oay3x,18.416048281245917
id_3bwp89pu3m,18.415942721221143
id_e9eglkp5vv,18.41609541397667
id_t4qjrlzxns,18.416165504177552
id_kn8xo43og2,18.457269346203923
id_48859izqh3,18.418101596740797
id_9967xanbmk,18.418112710115686
id_eh3ys96anu,18.41820184110789
id_5bgqsh9x4k,18.41818186335852
id_jwouft46is,18.399705745316133
id_3ck9tvimgh,18.39962839311633
id_n6s7duali8,18.39960770053661
id_6kgl1almmg,18.399650783298004
id_gxefptsqvq,18.36125591945715
id_ygnr1sn381,18.33352277238255
id_v3y11kgwad,18.416167458092797
id_q2fgzp3xx3,18.41604571054088
id_s7k292eya7,18.41612938127958
id_jt2rysim4p,18.416045745980426
id_yn9vzuflej,18.41601986948917
id_362cko5nwx,18.392826906399176
id_d9dv3lr4k1,18.41089618117959
id_10un4lyvek,18.41082474183919
id_z0j05634v8,18.410842898511795
id_txhxlogsxn,18.410844810477187
id_18c3488pxk,18.380241018329386
id_la1ypixght,18.39857626943127
id_t9njgxp6v6,18.41430689840272
id_b8yn1i9rx8,18.418586883558216
id_o2y4vg1agv,18.418710842842284
id_fvx3zhir92,18.42438666016604
id_nfj7rfs9a1,18.42428198154599
id_b9q3y3r7t3,18.424181452772668
id_yio3jfuvmy,18.424156097969526
id_54qfk101o1,18.449733048323363
id_vox6mwiloh,18.486796300487626
id_u1xceey131,18.48685386069945
id_dxpgh1o1t3,18.431373556866138
id_2ujws46vir,18.35272856742801
id_2n7hyhtkrb,18.413583390288952
id_4779bmeme0,18.395350661322937
id_b3eztfwajg,18.39527744168896
id_f33f3mdfla,18.39537864954523
id_xkpq6na5ee,18.402365902907224
id_3ihace1d7c,18.402386426730917
id_z6wylocn17,18.400306949344046
id_pm68i3c3wd,18.400223528331722
id_trjqjao4jd,18.400224006623457
id_1w15d7g4ge,18.40038284476185
id_3aici5cdi6,18.417364456737353
id_kbloxrog5z,18.42548198445358
id_ovmpiycff0,18.438656077342337
id_ly3xdcti5t,18.40979037756111
id_qb0ptrppyi,18.4096114261909
id_wxb5nd3qgd,18.397077649440845
id_1ry1ir7o6d,18.422621077905088
id_6wbo7y25e7,18.392029443042947
id_tse3bpfaes,18.39205270738132
id_9n988uuhtq,18.396370547953154
id_nzhdqdkc5b,18.441779370450206
id_4gabr5bciq,18.441841880686912
id_dc61oe5crn,18.38135990209097
id_7lbdu1bryj,18.358445458791277
id_mhqk3070i7,18.397829153059963
id_thtyylis4v,18.424038483223868
id_5iiheoohcw,18.456397568402746
id_vjiqa7ykcq,18.429472741669056
id_638vs5aq61,18.42948908302772
id_6cjnt5825x,18.42951373018775
id_534km866kg,18.429660769500845
id_fzkvzetszz,18.465341699506325
id_uwuc9e0lop,18.430590614285485
id_ncfz0o03wc,18.430477813231526
id_1sd88o70w0,18.36822543857252
id_9q3xoxtkc5,18.368375920672314
id_9xf47hwalo,18.356332610309668
id_c9e6k7t8xv,18.40217593130789
id_60hy4zghxo,18.415007467242145
id_vcj2pr28k2,18.415046864939786
id_nik15zq29r,18.415350864871918
id_gbsfx2i90n,18.415406241332214
id_sm9wfzdrfb,18.41539347762333
id_wa0hhql9xd,18.338287945945968
id_xyicbz69wn,18.338430889355713
id_fzfp1gfiyc,18.398379499532624
id_6jd6rh3joo,18.39836775783524
id_hohuu1719a,18.409491844207203
id_45rgo61j3e,18.32102893684125
id_x29n2ig0by,18.312191750262073
id_6pqpt4bc2y,18.3121976633744
id_kix768jdnh,18.312105085569172
id_p4u0awuwyi,18.295330064467898
id_5pkc8dc3pp,18.295503920512388
id_o8g3g3fyi1,18.3699779302693
id_gwi1towzf6,18.369987508622525
id_tl446ky5so,18.344632716145856
id_fv0k1xke9b,18.332658656949324
id_17qgwq8hor,18.43800199694056
id_h169vb8h8d,18.4027424112448
id_vuv2g91m7z,18.402943515248882
id_o62drksqmp,18.332161006860204
id_uvitqz5bhf,18.331903111920386
id_x1v4xuet0h,18.331920518450723
id_jr4seoen2w,18.331940317791574
id_q1efjaqgq0,18.33199753144826
id_ji3o8np61b,18.404743392396785
id_vp8mci8xh0,18.333784465785484
id_x5f7i7wjcu,18.417469761750798
id_eej779rshs,18.41745312744994
id_l9g1xrh5vp,18.41747213313907
id_9qz231bbzd,18.430666810829408
id_3jf3q7rnyi,18.430572511230075
id_y2oiminmvu,18.39689279952163
id_kj1d4jsmhg,18.31655999776402
id_b9dbh7l628,18.347628506387053
id_qkxd74j593,18.347686653103622
id_f9aer27ojz,18.347706444835705
id_v6ovtq73uh,18.347477742516222
id_dha8u73072,18.347495960082327
id_5cdrvce6lw,18.41541365676378
id_05y9wpsdwc,18.415548574806493
id_ty03p4f7jh,18.474124437252495
id_4rxcuqqsqp,18.401952246046847
id_x8pk6xpjba,18.40196336859067
id_rjgh33lh9s,18.402027528828146
id_07eag0levd,18.40204554622816
id_vxesong654,18.41609429554422
id_14j7bt588k,18.3545960147403
id_16wvcdazgi,18.32363637566079
id_iq6jofmcl3,18.29749019050861
id_tdu0u91xwk,18.321947218532518
id_62jccue0vl,18.321962803684794
id_3sef84eg2u,18.32198433214788
id_w0f6u87fds,18.32173205365709
id_jwcwkcbb4n,18.40050867419354
id_sipbb762jx,18.40040928713752
id_pw524o2hj4,18.40043912431885
id_qlj4brmgs2,18.413338436381522
id_6fw4q0j9so,18.417957441986648
id_squdps1yn8,18.417997558119968
id_92ijbpy5c7,18.418068059764277
id_5mdgs1tb11,18.43906513434742
id_pq77lq5wej,18.439077829057688
id_46mfsuetx3,18.439089859212526
id_l66xs53vq0,18.439178985715074
id_edk0v1a8wn,18.439158629859637
id_nztzaid365,18.43904352581548
id_1k9uqfcnfq,18.39482779209841
id_5rcti4kobf,18.394964273561715
id_al1l3ahw7b,18.394974300630018
id_3f3rzgujod,18.37368517835661
id_fr4pynhbb8,18.332961528348964
id_rnuqsg891b,18.332888919744626
id_3qw0q1r8qa,18.33282345774555
id_o84bqle0x6,18.332924304735126
id_han5yb04s9,18.332822230894383
id_n7pgevpqei,18.443155097651385
id_j0aw1xyk9t,18.443221038781388
id_xpcbsjawvs,18.443161146260607
id_y8vz7smn74,18.435944044538612
id_xtbriixm7z,18.43578782023524
id_l47atvid60,18.435777439078933
id_gqpbs3ql9v,18.434777207578094
id_mohvibrck6,18.35626494059935
id_m2e2vhsgc5,18.356195828485696
id_6q2dw9x7y4,18.356211988554506
id_r8hora5q1m,18.352537864336533
id_chvslqlmkj,18.397555615847846
id_z8b1es3pzh,18.41150258387783
id_crc6ejtto8,18.446897533505112
id_4hw7jthh0g,18.447051921136442
id_rtp2qosss7,18.366124253279143
id_2keurz29m5,18.366118690847305
id_5f0tzdcdu0,18.365865616115293
id_6g5cbmuktq,18.36591182573469
id_njm4qcclts,18.365928140670434
id_t8gjwi01yc,18.36595245484828
id_dfcidlgn6x,18.36609469886036
id_f7whsdcam5,18.45624561905554
id_hga8rjdes3,18.399411568750043
id_32z89yhhic,18.399256316788374
id_pza69wztdl,18.438335872014108
id_ndfihwmpp8,18.399019016747566
id_v6uj9ttsd9,18.416064396043918
id_qi267vxsvl,18.416146513211203
id_oezislbogz,18.4206136800355
id_yzmptlwk5v,18.420589636979745
id_1wgvveqkxt,18.42071833957807
id_hyunf795m9,18.420746513600978
id_9vmusmwa1w,18.39938233266347
id_7set4vt1jc,18.399370077350724
id_xsuqw4qhef,18.410269549098498
id_5rb2kj08fr,18.321074068591546
id_hub405wg5o,18.32105198804909
id_1dl4uombn1,18.32099277226403
id_0m5pjvhhts,18.372824600337644
id_vlpyl2jer5,18.458929525054977
id_5qffgu5u3n,18.458924409081057
id_j988bph6z4,18.459104871336866
id_ws4odrtze8,18.314129711504805
id_ohyxbff88h,18.4618264408553
id_dz40i4pbqo,18.46182139663872
id_kfb0js1w3k,18.461828856810186
id_z6dnfzl23b,18.314056085363553
id_wh6a14b72u,18.462208331582293
id_2gcokul8h5,18.462533120883908
id_ju5045k8te,18.462357002628778
id_lx8g1rejy7,18.31294360286324
id_1ccceino2g,18.411117264516964
id_pkszxukfw8,18.411062313807108
id_irjroluzw5,18.41097833937389
id_41oiry183k,18.413949710313776
id_cfcgnt1ghb,18.404852732037373
id_sjd7rg1oll,18.404854825938454
id_364xgx2f9d,18.42803885846871
id_fy2bmhco3s,18.428080396245555
id_axh2ddc911,18.4655996309407
id_29vkc8fnf2,18.466035885287504
id_4ohuy386ux,18.465806796811133
id_ny7vfafssc,18.30859077984427
id_f67k2oy6ky,18.456466920326434
id_cphmkwhhm1,18.4564615731677
id_jhqjrinix0,18.456232562908138
id_n5se9alz2t,18.300195646629806
id_wtahd5vwwm,18.450255576450495
id_07q159o6c5,18.450250498887485
id_zuwn8cdmpg,18.450257910565245
id_h18pxnwgaz,18.30010368568497
id_jkeoakg1zs,18.442251708276537
id_jvc6j31d7r,18.442169517999666
id_tp5jxexuje,18.449585634482407
id_dkv9vzan2j,18.440497972558664
id_21jsagai52,18.440509591523863
id_5j5wrd0r76,18.46369049470372
id_hafhcdf5fe,18.46370989283858
id_ng9duxlksi,18.46394013469152
id_xdcw1447i6,18.456239163357523
id_c530clrtlp,18.45658617969447
id_7bmurid7pw,18.456356950609234
id_z2s38nz9hk,18.30044897705469
id_c9cycuvetl,18.456430425179313
id_8xu1ardxni,18.456425348147338
id_aumy97t1iu,18.456228256033604
id_cv1dq53hzh,18.300189097360164
